12M	/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits
logging in /global/cscratch1/sd/arosado/test_sysnet/train.log
# --- inputs params ---
input_path: ['/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits']
output_path: /global/cscratch1/sd/arosado/test_sysnet/
restore_model: None
batch_size: 5000
nepochs: 200
nchains: 5
find_lr: False
find_structure: False
find_l1: False
do_kfold: True
do_tar: False
snapshot_ensemble: True
normalization: z-score
model: dnnp
optim: adamw
scheduler: cosann
axes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
do_rfe: False
eta_min: 1e-05
learning_rate: 0.005
nn_structure: [4, 20]
l1_alpha: -1.0
loss: pnll
no_eval: True
loss_kwargs: {'log_input': False, 'reduction': 'none'}
optim_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
Epoch 86/199 train loss: -58.778660 valid loss: -59.011284 lr: 0.003399
Epoch 87/199 train loss: -58.780090 valid loss: -59.039867 lr: 0.001859
Epoch 88/199 train loss: -58.797417 valid loss: -59.044327 lr: 0.000566
Epoch 89/199 train loss: -58.793457 valid loss: -59.015697 lr: 0.000013
Epoch 90/199 train loss: -58.802299 valid loss: -58.919678 lr: 0.004597
Epoch 91/199 train loss: -58.803009 valid loss: -58.985889 lr: 0.003399
Epoch 92/199 train loss: -58.811493 valid loss: -59.031300 lr: 0.001859
Epoch 93/199 train loss: -58.812878 valid loss: -59.021374 lr: 0.000566
Epoch 94/199 train loss: -58.811108 valid loss: -59.010548 lr: 0.000013
Epoch 95/199 train loss: -58.821518 valid loss: -59.027256 lr: 0.004597
Epoch 96/199 train loss: -58.814495 valid loss: -59.011112 lr: 0.003399
Epoch 97/199 train loss: -58.829014 valid loss: -59.039364 lr: 0.001859
Epoch 98/199 train loss: -58.854843 valid loss: -59.034973 lr: 0.000566
Epoch 99/199 train loss: -58.841385 valid loss: -59.031471 lr: 0.000013
Epoch 100/199 train loss: -58.851810 valid loss: -59.029522 lr: 0.004597
Epoch 101/199 train loss: -58.843090 valid loss: -59.029469 lr: 0.003399
Epoch 102/199 train loss: -58.850830 valid loss: -59.023636 lr: 0.001859
Epoch 103/199 train loss: -58.849014 valid loss: -59.030617 lr: 0.000566
Epoch 104/199 train loss: -58.855747 valid loss: -59.025196 lr: 0.000013
Epoch 105/199 train loss: -58.855259 valid loss: -59.047615 lr: 0.004597
Epoch 106/199 train loss: -58.861919 valid loss: -59.049740 lr: 0.003399
Epoch 107/199 train loss: -58.863873 valid loss: -59.050827 lr: 0.001859
Epoch 108/199 train loss: -58.857914 valid loss: -59.050407 lr: 0.000566
Epoch 109/199 train loss: -58.865898 valid loss: -59.048325 lr: 0.000013
Epoch 110/199 train loss: -58.867268 valid loss: -59.050579 lr: 0.004597
Epoch 111/199 train loss: -58.863087 valid loss: -59.043617 lr: 0.003399
Epoch 112/199 train loss: -58.860142 valid loss: -59.050842 lr: 0.001859
Epoch 113/199 train loss: -58.854218 valid loss: -59.052021 lr: 0.000566
Epoch 114/199 train loss: -58.871273 valid loss: -59.042431 lr: 0.000013
Epoch 115/199 train loss: -58.856171 valid loss: -59.049911 lr: 0.004597
Epoch 116/199 train loss: -58.867748 valid loss: -59.048733 lr: 0.003399
Epoch 117/199 train loss: -58.874630 valid loss: -59.048813 lr: 0.001859
Epoch 118/199 train loss: -58.884373 valid loss: -59.049820 lr: 0.000566
Epoch 119/199 train loss: -58.870373 valid loss: -59.043243 lr: 0.000013
Epoch 120/199 train loss: -58.865181 valid loss: -59.039551 lr: 0.004597
Epoch 121/199 train loss: -58.853771 valid loss: -59.041935 lr: 0.003399
Epoch 122/199 train loss: -58.851089 valid loss: -59.043571 lr: 0.001859
Epoch 123/199 train loss: -58.869415 valid loss: -59.044083 lr: 0.000566
Epoch 124/199 train loss: -58.844994 valid loss: -59.044773 lr: 0.000013
Epoch 125/199 train loss: -58.863686 valid loss: -59.038773 lr: 0.004597
Epoch 126/199 train loss: -58.884644 valid loss: -59.013649 lr: 0.003399
Epoch 127/199 train loss: -58.946308 valid loss: -59.043823 lr: 0.001859
Epoch 128/199 train loss: -58.966892 valid loss: -59.059753 lr: 0.000566
Epoch 129/199 train loss: -58.969559 valid loss: -59.058552 lr: 0.000013
Epoch 130/199 train loss: -58.969444 valid loss: -59.053921 lr: 0.004597
Epoch 131/199 train loss: -58.973530 valid loss: -59.062210 lr: 0.003399
Epoch 132/199 train loss: -58.975132 valid loss: -59.062122 lr: 0.001859
Epoch 133/199 train loss: -58.970486 valid loss: -59.063786 lr: 0.000566
Epoch 134/199 train loss: -58.976936 valid loss: -59.063522 lr: 0.000013
Epoch 135/199 train loss: -58.976017 valid loss: -59.064274 lr: 0.004597
Epoch 136/199 train loss: -58.976871 valid loss: -59.064945 lr: 0.003399
Epoch 137/199 train loss: -58.978413 valid loss: -59.065098 lr: 0.001859
Epoch 138/199 train loss: -58.979496 valid loss: -59.064316 lr: 0.000566
Epoch 139/199 train loss: -58.979790 valid loss: -59.064877 lr: 0.000013
Epoch 140/199 train loss: -58.979424 valid loss: -59.065060 lr: 0.004597
Epoch 141/199 train loss: -58.979721 valid loss: -59.065735 lr: 0.003399
Epoch 142/199 train loss: -58.980358 valid loss: -59.063633 lr: 0.001859
Epoch 143/199 train loss: -58.981010 valid loss: -59.066021 lr: 0.000566
Epoch 144/199 train loss: -58.981609 valid loss: -59.065788 lr: 0.000013
Epoch 145/199 train loss: -58.980503 valid loss: -59.065186 lr: 0.004597
Epoch 146/199 train loss: -58.981018 valid loss: -59.063889 lr: 0.003399
Epoch 147/199 train loss: -58.981152 valid loss: -59.065361 lr: 0.001859
Epoch 148/199 train loss: -58.981812 valid loss: -59.066330 lr: 0.000566
Epoch 149/199 train loss: -58.982731 valid loss: -59.066643 lr: 0.000013
Epoch 150/199 train loss: -58.981216 valid loss: -59.061272 lr: 0.004597
Epoch 151/199 train loss: -58.980343 valid loss: -59.066456 lr: 0.003399
Epoch 152/199 train loss: -58.982506 valid loss: -59.066467 lr: 0.001859
Epoch 153/199 train loss: -58.982872 valid loss: -59.067036 lr: 0.000566
Epoch 154/199 train loss: -58.983353 valid loss: -59.067150 lr: 0.000013
Epoch 155/199 train loss: -58.982727 valid loss: -59.064526 lr: 0.004597
Epoch 156/199 train loss: -58.982082 valid loss: -59.063454 lr: 0.003399
Epoch 157/199 train loss: -58.981812 valid loss: -59.065979 lr: 0.001859
Epoch 158/199 train loss: -58.982822 valid loss: -59.066807 lr: 0.000566
Epoch 159/199 train loss: -58.983513 valid loss: -59.067478 lr: 0.000013
Epoch 160/199 train loss: -58.982601 valid loss: -59.061657 lr: 0.004597
Epoch 161/199 train loss: -58.981697 valid loss: -59.064320 lr: 0.003399
Epoch 162/199 train loss: -58.982349 valid loss: -59.067165 lr: 0.001859
Epoch 163/199 train loss: -58.983597 valid loss: -59.066799 lr: 0.000566
Epoch 164/199 train loss: -58.983910 valid loss: -59.066971 lr: 0.000013
Epoch 165/199 train loss: -58.982243 valid loss: -59.061962 lr: 0.004597
Epoch 166/199 train loss: -58.983032 valid loss: -59.066216 lr: 0.003399
Epoch 167/199 train loss: -58.983776 valid loss: -59.067291 lr: 0.001859
Epoch 168/199 train loss: -58.984230 valid loss: -59.067520 lr: 0.000566
Epoch 169/199 train loss: -58.984634 valid loss: -59.067398 lr: 0.000013
Epoch 170/199 train loss: -58.983025 valid loss: -59.064022 lr: 0.004597
Epoch 171/199 train loss: -58.983143 valid loss: -59.064800 lr: 0.003399
Epoch 172/199 train loss: -58.983932 valid loss: -59.068069 lr: 0.001859
Epoch 173/199 train loss: -58.984116 valid loss: -59.067539 lr: 0.000566
Epoch 174/199 train loss: -58.985413 valid loss: -59.067841 lr: 0.000013
Epoch 175/199 train loss: -58.984524 valid loss: -59.066181 lr: 0.004597
Epoch 176/199 train loss: -58.983418 valid loss: -59.067341 lr: 0.003399
Epoch 177/199 train loss: -58.984283 valid loss: -59.066303 lr: 0.001859
Epoch 178/199 train loss: -58.985374 valid loss: -59.068241 lr: 0.000566
Epoch 179/199 train loss: -58.985558 valid loss: -59.068211 lr: 0.000013
Epoch 180/199 train loss: -58.983986 valid loss: -59.067879 lr: 0.004597
Epoch 181/199 train loss: -58.984070 valid loss: -59.067150 lr: 0.003399
Epoch 182/199 train loss: -58.984196 valid loss: -59.066788 lr: 0.001859
Epoch 183/199 train loss: -58.985462 valid loss: -59.066952 lr: 0.000566
Epoch 184/199 train loss: -58.985893 valid loss: -59.067783 lr: 0.000013
Epoch 185/199 train loss: -58.983192 valid loss: -59.062801 lr: 0.004597
Epoch 186/199 train loss: -58.982876 valid loss: -59.066486 lr: 0.003399
Epoch 187/199 train loss: -58.985149 valid loss: -59.066227 lr: 0.001859
Epoch 188/199 train loss: -58.986149 valid loss: -59.068005 lr: 0.000566
Epoch 189/199 train loss: -58.986523 valid loss: -59.068287 lr: 0.000013
Epoch 190/199 train loss: -58.985229 valid loss: -59.062618 lr: 0.004597
Epoch 191/199 train loss: -58.983433 valid loss: -59.061348 lr: 0.003399
Epoch 192/199 train loss: -58.984219 valid loss: -59.068478 lr: 0.001859
Epoch 193/199 train loss: -58.986534 valid loss: -59.067993 lr: 0.000566
Epoch 194/199 train loss: -58.986763 valid loss: -59.067982 lr: 0.000013
Epoch 195/199 train loss: -58.985600 valid loss: -59.067783 lr: 0.004597
Epoch 196/199 train loss: -58.986450 valid loss: -59.067680 lr: 0.003399
Epoch 197/199 train loss: -58.986279 valid loss: -59.066654 lr: 0.001859
Epoch 198/199 train loss: -58.986446 valid loss: -59.068432 lr: 0.000566
Epoch 199/199 train loss: -58.987411 valid loss: -59.068157 lr: 0.000013
finished training in 3344.012 sec, checkout /global/cscratch1/sd/arosado/test_sysnet/model_4_3865606280/loss_model_4_3865606280.png
# running training and evaluation with seed: 2185937781
Epoch 0/199 train loss: 10.702346 valid loss: 7.197886 lr: 0.004597
Epoch 1/199 train loss: 5.325811 valid loss: 0.866988 lr: 0.003399
Epoch 2/199 train loss: 0.175588 valid loss: -4.146564 lr: 0.001859
Epoch 3/199 train loss: -3.256998 valid loss: -5.607617 lr: 0.000566
Epoch 4/199 train loss: -4.543271 valid loss: -5.286608 lr: 0.000013
Epoch 5/199 train loss: -7.922179 valid loss: -15.278792 lr: 0.004597
Epoch 6/199 train loss: -15.837898 valid loss: -22.189215 lr: 0.003399
Epoch 7/199 train loss: -21.403891 valid loss: -25.261229 lr: 0.001859
Epoch 8/199 train loss: -24.281815 valid loss: -25.980499 lr: 0.000566
Epoch 9/199 train loss: -25.238766 valid loss: -25.702351 lr: 0.000013
Epoch 10/199 train loss: -27.500101 valid loss: -31.866991 lr: 0.004597
Epoch 11/199 train loss: -32.329960 valid loss: -35.789909 lr: 0.003399
Epoch 12/199 train loss: -35.397648 valid loss: -37.567596 lr: 0.001859
Epoch 13/199 train loss: -36.942627 valid loss: -38.243145 lr: 0.000566
Epoch 14/199 train loss: -37.448769 valid loss: -37.914787 lr: 0.000013
Epoch 15/199 train loss: -38.708275 valid loss: -41.104733 lr: 0.004597
Epoch 16/199 train loss: -41.459740 valid loss: -43.469627 lr: 0.003399
Epoch 17/199 train loss: -43.245407 valid loss: -44.764801 lr: 0.001859
Epoch 18/199 train loss: -44.197727 valid loss: -44.970421 lr: 0.000566
Epoch 19/199 train loss: -44.515232 valid loss: -44.793022 lr: 0.000013
Epoch 20/199 train loss: -45.261051 valid loss: -47.452507 lr: 0.004597
Epoch 21/199 train loss: -46.893929 valid loss: -48.949509 lr: 0.003399
Epoch 22/199 train loss: -48.128021 valid loss: -48.858505 lr: 0.001859
Epoch 23/199 train loss: -48.773441 valid loss: -49.483166 lr: 0.000566
Epoch 24/199 train loss: -48.991283 valid loss: -49.306477 lr: 0.000013
Epoch 25/199 train loss: -49.476437 valid loss: -51.563206 lr: 0.004597
Epoch 26/199 train loss: -50.622688 valid loss: -51.656853 lr: 0.003399
Epoch 27/199 train loss: -51.392872 valid loss: -52.624962 lr: 0.001859
Epoch 28/199 train loss: -51.862511 valid loss: -52.834438 lr: 0.000566
Epoch 29/199 train loss: -52.024857 valid loss: -52.402969 lr: 0.000013
Epoch 30/199 train loss: -52.364887 valid loss: -54.282078 lr: 0.004597
Epoch 31/199 train loss: -53.160675 valid loss: -54.599979 lr: 0.003399
Epoch 32/199 train loss: -53.732727 valid loss: -54.762039 lr: 0.001859
Epoch 33/199 train loss: -54.039017 valid loss: -54.809837 lr: 0.000566
Epoch 34/199 train loss: -54.127769 valid loss: -54.511993 lr: 0.000013
Epoch 35/199 train loss: -54.328827 valid loss: -54.823940 lr: 0.004597
Epoch 36/199 train loss: -54.825802 valid loss: -56.044861 lr: 0.003399
Epoch 37/199 train loss: -55.278069 valid loss: -56.118298 lr: 0.001859
Epoch 38/199 train loss: -55.495953 valid loss: -56.009060 lr: 0.000566
Epoch 39/199 train loss: -55.563114 valid loss: -55.830498 lr: 0.000013
Epoch 40/199 train loss: -55.781075 valid loss: -56.572407 lr: 0.004597
Epoch 41/199 train loss: -56.159130 valid loss: -56.680698 lr: 0.003399
Epoch 42/199 train loss: -56.427532 valid loss: -56.937004 lr: 0.001859
Epoch 43/199 train loss: -56.581669 valid loss: -57.003277 lr: 0.000566
Epoch 44/199 train loss: -56.646599 valid loss: -56.818058 lr: 0.000013
Epoch 45/199 train loss: -56.734879 valid loss: -57.510967 lr: 0.004597
Epoch 46/199 train loss: -56.995697 valid loss: -57.777256 lr: 0.003399
Epoch 47/199 train loss: -57.218082 valid loss: -57.787518 lr: 0.001859
Epoch 48/199 train loss: -57.315941 valid loss: -57.624039 lr: 0.000566
Epoch 49/199 train loss: -57.363895 valid loss: -57.538601 lr: 0.000013
Epoch 50/199 train loss: -57.431007 valid loss: -57.773121 lr: 0.004597
Epoch 51/199 train loss: -57.622334 valid loss: -58.196861 lr: 0.003399
Epoch 52/199 train loss: -57.749569 valid loss: -58.275021 lr: 0.001859
Epoch 53/199 train loss: -57.852364 valid loss: -58.173004 lr: 0.000566
Epoch 54/199 train loss: -57.886063 valid loss: -58.045570 lr: 0.000013
Epoch 55/199 train loss: -57.933041 valid loss: -58.286259 lr: 0.004597
Epoch 56/199 train loss: -58.018986 valid loss: -58.076092 lr: 0.003399
Epoch 57/199 train loss: -58.117619 valid loss: -58.407124 lr: 0.001859
Epoch 58/199 train loss: -58.195377 valid loss: -58.436558 lr: 0.000566
Epoch 59/199 train loss: -58.192749 valid loss: -58.373398 lr: 0.000013
Epoch 60/199 train loss: -58.191914 valid loss: -58.299057 lr: 0.004597
Epoch 61/199 train loss: -58.283463 valid loss: -58.622833 lr: 0.003399
Epoch 62/199 train loss: -58.407543 valid loss: -58.618637 lr: 0.001859
Epoch 63/199 train loss: -58.454189 valid loss: -58.609100 lr: 0.000566
Epoch 64/199 train loss: -58.472168 valid loss: -58.593983 lr: 0.000013
Epoch 65/199 train loss: -58.500160 valid loss: -58.760265 lr: 0.004597
Epoch 66/199 train loss: -58.516853 valid loss: -58.840641 lr: 0.003399
Epoch 67/199 train loss: -58.587120 valid loss: -58.789810 lr: 0.001859
Epoch 68/199 train loss: -58.639168 valid loss: -58.772175 lr: 0.000566
Epoch 69/199 train loss: -58.641666 valid loss: -58.759068 lr: 0.000013
Epoch 70/199 train loss: -58.670925 valid loss: -58.801308 lr: 0.004597
Epoch 71/199 train loss: -58.725597 valid loss: -58.871723 lr: 0.003399
Epoch 72/199 train loss: -58.746124 valid loss: -58.860291 lr: 0.001859
Epoch 73/199 train loss: -58.775295 valid loss: -58.873451 lr: 0.000566
Epoch 74/199 train loss: -58.780487 valid loss: -58.878162 lr: 0.000013
Epoch 75/199 train loss: -58.780739 valid loss: -58.885426 lr: 0.004597
Epoch 76/199 train loss: -58.784000 valid loss: -58.885513 lr: 0.003399
Epoch 77/199 train loss: -58.799511 valid loss: -58.918419 lr: 0.001859
Epoch 78/199 train loss: -58.812836 valid loss: -58.917267 lr: 0.000566
Epoch 79/199 train loss: -58.814732 valid loss: -58.920906 lr: 0.000013
Epoch 80/199 train loss: -58.835022 valid loss: -58.951027 lr: 0.004597
Epoch 81/199 train loss: -58.875099 valid loss: -58.963753 lr: 0.003399
Epoch 82/199 train loss: -58.896297 valid loss: -58.983612 lr: 0.001859
Epoch 83/199 train loss: -58.903221 valid loss: -58.994026 lr: 0.000566
Epoch 84/199 train loss: -58.905647 valid loss: -58.993294 lr: 0.000013
Epoch 85/199 train loss: -58.910927 valid loss: -59.006771 lr: 0.004597
Epoch 86/199 train loss: -58.923458 valid loss: -59.013580 lr: 0.003399
Epoch 87/199 train loss: -58.931885 valid loss: -59.023087 lr: 0.001859
Epoch 88/199 train loss: -58.936184 valid loss: -59.022655 lr: 0.000566
Epoch 89/199 train loss: -58.938370 valid loss: -59.022640 lr: 0.000013
Epoch 90/199 train loss: -58.940754 valid loss: -59.035286 lr: 0.004597
Epoch 91/199 train loss: -58.948208 valid loss: -59.031696 lr: 0.003399
Epoch 92/199 train loss: -58.953415 valid loss: -59.042374 lr: 0.001859
Epoch 93/199 train loss: -58.956200 valid loss: -59.042240 lr: 0.000566
Epoch 94/199 train loss: -58.957287 valid loss: -59.041775 lr: 0.000013
Epoch 95/199 train loss: -58.958973 valid loss: -59.044071 lr: 0.004597
Epoch 96/199 train loss: -58.962730 valid loss: -59.047272 lr: 0.003399
Epoch 97/199 train loss: -58.965916 valid loss: -59.052818 lr: 0.001859
Epoch 98/199 train loss: -58.968079 valid loss: -59.051109 lr: 0.000566
Epoch 99/199 train loss: -58.968693 valid loss: -59.051918 lr: 0.000013
Epoch 100/199 train loss: -58.969704 valid loss: -59.054222 lr: 0.004597
Epoch 101/199 train loss: -58.971958 valid loss: -59.055798 lr: 0.003399
Epoch 102/199 train loss: -58.973915 valid loss: -59.057976 lr: 0.001859
Epoch 103/199 train loss: -58.974751 valid loss: -59.059525 lr: 0.000566
Epoch 104/199 train loss: -58.975456 valid loss: -59.059231 lr: 0.000013
Epoch 105/199 train loss: -58.975399 valid loss: -59.060299 lr: 0.004597
Epoch 106/199 train loss: -58.976048 valid loss: -59.062279 lr: 0.003399
Epoch 107/199 train loss: -58.977901 valid loss: -59.061131 lr: 0.001859
Epoch 108/199 train loss: -58.978798 valid loss: -59.062531 lr: 0.000566
Epoch 109/199 train loss: -58.979465 valid loss: -59.062332 lr: 0.000013
Epoch 110/199 train loss: -58.979061 valid loss: -59.058800 lr: 0.004597
Epoch 111/199 train loss: -58.979923 valid loss: -59.064564 lr: 0.003399
Epoch 112/199 train loss: -58.980877 valid loss: -59.063065 lr: 0.001859
Epoch 113/199 train loss: -58.981422 valid loss: -59.064743 lr: 0.000566
Epoch 114/199 train loss: -58.981743 valid loss: -59.064678 lr: 0.000013
Epoch 115/199 train loss: -58.980824 valid loss: -59.065315 lr: 0.004597
Epoch 116/199 train loss: -58.981575 valid loss: -59.064053 lr: 0.003399
Epoch 117/199 train loss: -58.982029 valid loss: -59.065762 lr: 0.001859
Epoch 118/199 train loss: -58.982674 valid loss: -59.065945 lr: 0.000566
Epoch 119/199 train loss: -58.983070 valid loss: -59.065632 lr: 0.000013
Epoch 120/199 train loss: -58.982937 valid loss: -59.064651 lr: 0.004597
Epoch 121/199 train loss: -58.982929 valid loss: -59.065922 lr: 0.003399
Epoch 122/199 train loss: -58.983303 valid loss: -59.065315 lr: 0.001859
Epoch 123/199 train loss: -58.983719 valid loss: -59.065945 lr: 0.000566
Epoch 124/199 train loss: -58.984180 valid loss: -59.066494 lr: 0.000013
Epoch 125/199 train loss: -58.982994 valid loss: -59.065697 lr: 0.004597
Epoch 126/199 train loss: -58.982948 valid loss: -59.067055 lr: 0.003399
Epoch 127/199 train loss: -58.983433 valid loss: -59.067280 lr: 0.001859
Epoch 128/199 train loss: -58.984314 valid loss: -59.066730 lr: 0.000566
Epoch 129/199 train loss: -58.984699 valid loss: -59.066380 lr: 0.000013
Epoch 130/199 train loss: -58.984062 valid loss: -59.066216 lr: 0.004597
Epoch 131/199 train loss: -58.984333 valid loss: -59.066940 lr: 0.003399
Epoch 132/199 train loss: -58.984329 valid loss: -59.065247 lr: 0.001859
Epoch 133/199 train loss: -58.984844 valid loss: -59.067299 lr: 0.000566
Epoch 134/199 train loss: -58.985226 valid loss: -59.067265 lr: 0.000013
Epoch 135/199 train loss: -58.984608 valid loss: -59.066647 lr: 0.004597
Epoch 136/199 train loss: -58.984253 valid loss: -59.065544 lr: 0.003399
Epoch 137/199 train loss: -58.984394 valid loss: -59.067303 lr: 0.001859
Epoch 138/199 train loss: -58.985264 valid loss: -59.066807 lr: 0.000566
Epoch 139/199 train loss: -58.985615 valid loss: -59.067265 lr: 0.000013
Epoch 140/199 train loss: -58.984463 valid loss: -59.065609 lr: 0.004597
Epoch 141/199 train loss: -58.984753 valid loss: -59.066578 lr: 0.003399
Epoch 142/199 train loss: -58.984364 valid loss: -59.067944 lr: 0.001859
Epoch 143/199 train loss: -58.985764 valid loss: -59.067459 lr: 0.000566
Epoch 144/199 train loss: -58.986156 valid loss: -59.067471 lr: 0.000013
Epoch 145/199 train loss: -58.984776 valid loss: -59.065533 lr: 0.004597
Epoch 146/199 train loss: -58.984409 valid loss: -59.067795 lr: 0.003399
Epoch 147/199 train loss: -58.985344 valid loss: -59.066322 lr: 0.001859
Epoch 148/199 train loss: -58.986004 valid loss: -59.068058 lr: 0.000566
Epoch 149/199 train loss: -58.986446 valid loss: -59.067944 lr: 0.000013
Epoch 150/199 train loss: -58.985672 valid loss: -59.065666 lr: 0.004597
Epoch 151/199 train loss: -58.985226 valid loss: -59.064869 lr: 0.003399
Epoch 152/199 train loss: -58.984806 valid loss: -59.067204 lr: 0.001859
Epoch 153/199 train loss: -58.985748 valid loss: -59.068260 lr: 0.000566
Epoch 154/199 train loss: -58.986702 valid loss: -59.067749 lr: 0.000013
Epoch 155/199 train loss: -58.985573 valid loss: -59.067993 lr: 0.004597
Epoch 156/199 train loss: -58.985455 valid loss: -59.063381 lr: 0.003399
Epoch 157/199 train loss: -58.986183 valid loss: -59.067322 lr: 0.001859
Epoch 158/199 train loss: -58.986519 valid loss: -59.068363 lr: 0.000566
Epoch 159/199 train loss: -58.986900 valid loss: -59.068192 lr: 0.000013
Epoch 160/199 train loss: -58.985882 valid loss: -59.068176 lr: 0.004597
Epoch 161/199 train loss: -58.986164 valid loss: -59.067440 lr: 0.003399
Epoch 162/199 train loss: -58.985912 valid loss: -59.065685 lr: 0.001859
Epoch 163/199 train loss: -58.986332 valid loss: -59.068184 lr: 0.000566
Epoch 164/199 train loss: -58.987389 valid loss: -59.068039 lr: 0.000013
Epoch 165/199 train loss: -58.986256 valid loss: -59.062778 lr: 0.004597
Epoch 166/199 train loss: -58.985203 valid loss: -59.066666 lr: 0.003399
Epoch 167/199 train loss: -58.986099 valid loss: -59.067490 lr: 0.001859
Epoch 168/199 train loss: -58.986729 valid loss: -59.068233 lr: 0.000566
Epoch 169/199 train loss: -58.987488 valid loss: -59.067711 lr: 0.000013
Epoch 170/199 train loss: -58.986485 valid loss: -59.066486 lr: 0.004597
Epoch 171/199 train loss: -58.986431 valid loss: -59.067215 lr: 0.003399
Epoch 172/199 train loss: -58.986797 valid loss: -59.067944 lr: 0.001859
Epoch 173/199 train loss: -58.987476 valid loss: -59.068752 lr: 0.000566
Epoch 174/199 train loss: -58.987896 valid loss: -59.068554 lr: 0.000013
Epoch 175/199 train loss: -58.986000 valid loss: -59.067905 lr: 0.004597
Epoch 176/199 train loss: -58.985004 valid loss: -59.068291 lr: 0.003399
Epoch 177/199 train loss: -58.986919 valid loss: -59.069103 lr: 0.001859
Epoch 178/199 train loss: -58.987682 valid loss: -59.068115 lr: 0.000566
Epoch 179/199 train loss: -58.988159 valid loss: -59.068031 lr: 0.000013
Epoch 180/199 train loss: -58.986992 valid loss: -59.067688 lr: 0.004597
Epoch 181/199 train loss: -58.986191 valid loss: -59.069427 lr: 0.003399
Epoch 182/199 train loss: -58.987366 valid loss: -59.066616 lr: 0.001859
Epoch 183/199 train loss: -58.987911 valid loss: -59.069000 lr: 0.000566
Epoch 184/199 train loss: -58.988609 valid loss: -59.068913 lr: 0.000013
Epoch 185/199 train loss: -58.987736 valid loss: -59.066769 lr: 0.004597
Epoch 186/199 train loss: -58.987286 valid loss: -59.066086 lr: 0.003399
Epoch 187/199 train loss: -58.987862 valid loss: -59.068195 lr: 0.001859
Epoch 188/199 train loss: -58.988544 valid loss: -59.068058 lr: 0.000566
Epoch 189/199 train loss: -58.988964 valid loss: -59.068344 lr: 0.000013
Epoch 190/199 train loss: -58.987267 valid loss: -59.066181 lr: 0.004597
Epoch 191/199 train loss: -58.986099 valid loss: -59.066372 lr: 0.003399
Epoch 192/199 train loss: -58.987488 valid loss: -59.064411 lr: 0.001859
Epoch 193/199 train loss: -58.988377 valid loss: -59.069153 lr: 0.000566
Epoch 194/199 train loss: -58.989368 valid loss: -59.069038 lr: 0.000013
Epoch 195/199 train loss: -58.987770 valid loss: -59.068012 lr: 0.004597
Epoch 196/199 train loss: -58.988125 valid loss: -59.068356 lr: 0.003399
Epoch 197/199 train loss: -58.988434 valid loss: -59.067692 lr: 0.001859
Epoch 198/199 train loss: -58.989162 valid loss: -59.068771 lr: 0.000566
Epoch 199/199 train loss: -58.989697 valid loss: -59.068771 lr: 0.000013
finished training in 3488.998 sec, checkout /global/cscratch1/sd/arosado/test_sysnet/model_4_2185937781/loss_model_4_2185937781.png
# running training and evaluation with seed: 2285845164
Epoch 0/199 train loss: 7.634851 valid loss: 4.643879 lr: 0.004597
Epoch 1/199 train loss: 2.859503 valid loss: -2.617130 lr: 0.003399
Epoch 2/199 train loss: -1.941470 valid loss: -6.331185 lr: 0.001859
Epoch 3/199 train loss: -5.222598 valid loss: -7.615961 lr: 0.000566
Epoch 4/199 train loss: -6.460901 valid loss: -7.308123 lr: 0.000013
Epoch 5/199 train loss: -9.694866 valid loss: -17.870333 lr: 0.004597
Epoch 6/199 train loss: -17.245077 valid loss: -23.838032 lr: 0.003399
Epoch 7/199 train loss: -22.571638 valid loss: -26.291771 lr: 0.001859
Epoch 8/199 train loss: -25.267918 valid loss: -26.869648 lr: 0.000566
Epoch 9/199 train loss: -26.191175 valid loss: -26.710663 lr: 0.000013
Epoch 10/199 train loss: -28.381542 valid loss: -32.594624 lr: 0.004597
Epoch 11/199 train loss: -33.011799 valid loss: -36.084106 lr: 0.003399
Epoch 12/199 train loss: -35.996346 valid loss: -37.929787 lr: 0.001859
Epoch 13/199 train loss: -37.502724 valid loss: -38.580303 lr: 0.000566
Epoch 14/199 train loss: -37.978367 valid loss: -38.500919 lr: 0.000013
Epoch 15/199 train loss: -39.134892 valid loss: -42.003513 lr: 0.004597
Epoch 16/199 train loss: -41.826427 valid loss: -44.915428 lr: 0.003399
Epoch 17/199 train loss: -43.609203 valid loss: -46.041527 lr: 0.001859
Epoch 18/199 train loss: -44.554256 valid loss: -45.929264 lr: 0.000566
Epoch 19/199 train loss: -44.899429 valid loss: -45.561897 lr: 0.000013
Epoch 20/199 train loss: -45.638634 valid loss: -49.321152 lr: 0.004597
Epoch 21/199 train loss: -47.335831 valid loss: -50.702999 lr: 0.003399
Epoch 22/199 train loss: -48.456207 valid loss: -50.967514 lr: 0.001859
Epoch 23/199 train loss: -49.141693 valid loss: -51.044075 lr: 0.000566
Epoch 24/199 train loss: -49.368286 valid loss: -50.312096 lr: 0.000013
Epoch 25/199 train loss: -49.845314 valid loss: -54.134430 lr: 0.004597
Epoch 26/199 train loss: -50.785652 valid loss: -54.647381 lr: 0.003399
Epoch 27/199 train loss: -51.631229 valid loss: -53.965141 lr: 0.001859
Epoch 28/199 train loss: -52.127007 valid loss: -53.471310 lr: 0.000566
